City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Avarua,2,CK,1595511054,94,-21.21,-159.78,75.2,6.93
Tailai,0,CN,1595511125,42,46.38,123.4,79.14,1.3
Mataura,85,NZ,1595511060,83,-46.19,168.86,39.0,3.0
Tilichiki,0,RU,1595511125,94,60.47,166.1,45.55,3.42
Rikitea,7,PF,1595511125,70,-23.12,-134.97,66.61,20.65
Coyhaique,90,CL,1595511058,85,-45.58,-72.07,30.2,5.82
Tongliao,0,CN,1595511126,39,43.61,122.27,81.37,4.0
Juneau,90,US,1595511126,93,58.3,-134.42,55.0,2.19
Dikson,0,RU,1595511126,86,73.51,80.55,42.49,10.31
Albany,6,US,1595510959,93,42.6,-73.97,75.99,2.57
Bredasdorp,0,ZA,1595511080,68,-34.53,20.04,66.2,5.82
Busselton,3,AU,1595511126,67,-33.65,115.33,51.01,4.25
Torbay,40,CA,1595510970,60,47.67,-52.73,70.0,9.17
Mar del Plata,90,AR,1595510868,100,-38.0,-57.56,53.01,2.48
Evensk,72,RU,1595511126,82,61.95,159.23,50.13,0.74
Pisco,20,PE,1595511126,87,-13.7,-76.22,61.0,3.36
Nokaneng,0,BW,1595511126,18,-19.67,22.27,76.51,10.13
Nizhnyaya Tavda,0,RU,1595511127,57,57.67,66.17,67.66,7.99
Northam,100,GB,1595511127,95,51.03,-4.22,64.0,8.01
Punta Arenas,75,CL,1595510898,88,-53.15,-70.92,37.4,23.04
Constitución,43,CL,1595510903,78,-35.33,-72.42,46.17,5.03
Ballina,75,AU,1595511127,100,-28.87,153.57,59.0,4.7
Durusu,40,TR,1595511127,74,41.31,28.68,80.01,21.92
Ushuaia,75,AR,1595511127,55,-54.8,-68.3,37.4,5.82
Arraial do Cabo,29,BR,1595511128,69,-22.97,-42.03,77.0,19.46
East London,0,ZA,1595511128,27,-33.02,27.91,75.2,8.05
Dédougou,30,BF,1595511128,43,12.47,-3.47,93.15,4.92
Mataundh,7,IN,1595511128,37,25.45,80.15,96.75,4.09
Ostrovnoy,50,RU,1595511128,62,68.05,39.51,70.18,18.95
Morgan City,20,US,1595511129,88,29.7,-91.21,81.0,12.75
Hamilton,75,US,1595511031,94,39.18,-84.53,75.0,6.93
Bluff,75,NZ,1595511065,83,-46.6,168.33,39.0,3.0
Qaanaaq,0,GL,1595511129,50,77.48,-69.36,48.79,5.59
San Juan del Sur,75,NI,1595511129,100,11.25,-85.87,75.2,13.09
Krasnosel'kup,98,RU,1595511129,52,65.7,82.47,61.97,16.13
Port Alfred,0,ZA,1595511130,40,-33.59,26.89,71.42,7.45
Atuona,1,PF,1595511130,73,-9.8,-139.03,78.58,19.55
Lagoa,0,PT,1595511130,71,39.05,-27.98,69.3,3.29
Bonaventure,1,CA,1595511130,88,48.05,-65.49,71.01,3.36
Neuquén,90,AR,1595511130,100,-38.95,-68.06,33.8,2.24
Jamestown,90,US,1595511131,94,42.1,-79.24,75.99,5.82
Birao,100,CF,1595511131,75,10.28,22.79,78.17,4.38
Loandjili,40,CG,1595511131,57,-4.76,11.86,80.6,9.17
Vardø,40,NO,1595511131,77,70.37,31.11,64.4,18.34
Carapeguá,57,PY,1595511131,47,-25.8,-57.23,77.0,9.17
Cayenne,30,GF,1595511131,70,4.93,-52.33,86.0,2.24
Puerto Ayora,97,EC,1595511131,92,-0.74,-90.35,70.0,4.0
Maryville,75,US,1595510869,78,35.76,-83.97,77.0,4.7
Castro,46,BR,1595511132,52,-24.79,-50.01,70.61,4.94
Galveston,20,US,1595511132,83,29.37,-94.97,84.2,9.17
Bengkulu,100,ID,1595511132,86,-3.8,102.27,77.67,3.85
Nikolskoye,75,RU,1595511088,55,59.7,30.79,62.01,20.13
New Norfolk,100,AU,1595511132,85,-42.78,147.06,45.0,2.73
Saint-Philippe,20,RE,1595511064,53,-21.36,55.77,71.6,19.46
Mogadishu,40,SO,1595511132,61,2.04,45.34,82.4,19.46
Dalheim,98,LU,1595511133,33,49.54,6.26,78.01,8.05
Esperance,0,AU,1595511133,87,-33.87,121.9,50.0,9.17
Saint-Augustin,100,CA,1595511013,46,51.23,-58.65,69.1,9.33
Lugovoy,90,KZ,1595511133,19,42.95,72.76,89.96,10.36
San Blas,75,MX,1595511134,94,21.52,-105.27,69.8,2.46
Kizilskoye,100,RU,1595511134,93,52.73,58.89,62.35,14.32
Sept-Îles,75,CA,1595511134,77,50.2,-66.38,64.99,3.36
Katsuura,100,JP,1595511134,92,35.13,140.3,73.99,1.59
Chokurdakh,44,RU,1595511089,71,70.63,147.92,66.96,7.43
Hithadhoo,100,MV,1595511135,73,-0.6,73.08,83.19,8.75
Bathsheba,40,BB,1595510958,62,13.22,-59.52,86.0,17.22
Aklavik,75,CA,1595511135,76,68.22,-135.01,48.2,8.05
Vaini,40,TO,1595511081,100,-21.2,-175.2,68.0,8.05
Longyearbyen,90,SJ,1595511135,81,78.22,15.64,48.2,5.82
Chernyshevskiy,37,RU,1595511136,90,63.01,112.47,56.12,0.11
Espinosa,49,BR,1595511136,31,-14.93,-42.82,79.83,9.62
Hasaki,75,JP,1595511136,100,35.73,140.83,72.0,3.36
Kavieng,15,PG,1595511136,79,-2.57,150.8,82.4,11.72
Thompson,90,CA,1595511137,82,55.74,-97.86,66.2,5.82
Hermanus,0,ZA,1595511090,58,-34.42,19.23,72.0,1.01
Westerland,75,DE,1595511137,72,54.91,8.3,60.8,13.87
Severo-Kuril'sk,99,RU,1595511137,90,50.68,156.12,50.23,3.85
Mayo,40,US,1595511062,88,38.89,-76.51,78.01,5.82
El Retorno,77,CO,1595511137,83,2.33,-72.63,78.13,1.61
Saldanha,0,ZA,1595511138,36,-33.01,17.94,78.8,2.24
Hobart,75,AU,1595510983,86,-42.88,147.33,45.0,5.82
Kaitangata,48,NZ,1595511138,76,-46.28,169.85,37.99,10.0
Vila,0,PT,1595511138,57,42.03,-8.16,89.01,11.41
Bud,90,US,1595511138,94,39.45,-86.18,73.99,3.36
Poum,13,NC,1595511139,79,-20.23,164.02,71.38,17.07
Mahébourg,75,MU,1595511139,64,-20.41,57.7,69.8,19.46
Antofagasta,75,CL,1595511139,71,-23.65,-70.4,57.2,14.99
Pecos,1,US,1595511139,57,31.42,-103.49,77.0,11.41
Amberley,75,US,1595511139,94,39.2,-84.43,75.99,6.93
Bereda,2,ES,1595511139,60,43.27,-7.54,82.0,5.99
Saint Paul Harbor,1,US,1595511139,71,57.79,-152.41,53.6,5.82
Santa Isabel Rio Negro,79,BR,1595511139,83,-0.41,-65.02,79.72,1.43
Lorengau,48,PG,1595511139,79,-2.02,147.27,82.69,8.88
Kidal,3,ML,1595511139,16,18.44,1.41,106.41,7.09
Yellowknife,90,CA,1595511140,100,62.46,-114.35,59.0,8.05
Ancud,0,CL,1595511140,77,-41.87,-73.82,37.0,6.93
Kalmunai,100,LK,1595511140,74,7.42,81.82,83.44,16.67
Ilulissat,40,GL,1595511140,50,69.22,-51.1,53.6,5.82
Tura,100,IN,1595511104,96,25.52,90.22,76.08,5.75
Sitka,90,US,1595511140,93,57.05,-135.33,53.6,6.93
Inhambane,40,MZ,1595511140,77,-23.86,35.38,69.8,9.17
Sault Ste. Marie,1,CA,1595510928,68,46.52,-84.33,68.0,4.7
Senekal,0,ZA,1595511141,21,-28.32,27.62,65.5,2.21
Port Hedland,0,AU,1595511141,82,-20.32,118.57,62.6,6.93
Vicuña,10,CL,1595511141,81,-30.03,-70.71,46.4,9.17
Hualmay,51,PE,1595511141,79,-11.1,-77.61,63.34,7.09
Kota Kinabalu,40,MY,1595511141,100,5.97,116.07,77.0,4.7
Nantucket,1,US,1595511127,88,41.28,-70.1,75.2,13.87
São Filipe,63,CV,1595511117,84,14.9,-24.5,79.16,5.44
Alofi,77,NU,1595511118,94,-19.06,-169.92,73.4,11.41
Saint Anthony,1,US,1595511142,82,45.02,-93.22,64.99,4.7
Port Macquarie,66,AU,1595511142,100,-31.43,152.92,48.99,2.06
Susanville,1,US,1595511142,66,40.42,-120.65,55.4,3.98
Kapaa,75,US,1595511142,88,22.08,-159.32,75.2,3.36
Khatanga,100,RU,1595511142,86,71.97,102.5,42.75,18.52
Barrow,90,US,1595511017,87,71.29,-156.79,46.4,16.11
Mago,76,RU,1595511142,95,53.25,140.18,49.86,3.62
Cape Town,0,ZA,1595510916,56,-33.93,18.42,72.0,4.7
Port Elizabeth,0,ZA,1595511067,82,-33.92,25.57,64.4,5.82
Upernavik,59,GL,1595511143,71,72.79,-56.15,46.26,11.36
Aracaju,20,BR,1595511007,42,-10.91,-37.07,84.2,12.75
Mount Gambier,28,AU,1595511143,93,-37.83,140.77,37.4,5.82
Tiarei,20,PF,1595511143,83,-17.53,-149.33,71.6,4.7
Bungu,100,TZ,1595511144,60,-7.63,39.06,74.71,7.92
Caála,0,AO,1595511144,28,-12.85,15.56,73.4,3.36
Kalawit,100,PH,1595511144,81,8.07,122.52,80.62,3.04
Lebu,44,CL,1595511072,70,-37.62,-73.65,45.28,2.01
Kaoma,4,ZM,1595511144,21,-14.78,24.8,77.45,6.11
Hong Kong,0,HK,1595510906,70,22.29,114.16,86.0,8.01
Hilo,90,US,1595510882,83,19.73,-155.09,71.6,4.7
Bandarbeyla,74,SO,1595511144,54,9.49,50.81,84.31,28.36
Provideniya,21,RU,1595511145,71,64.38,-173.3,49.17,8.21
Orbetello,0,IT,1595511145,27,42.44,11.22,89.6,3.36
São João da Barra,20,BR,1595511145,69,-21.64,-41.05,77.0,16.11
Chingirlau,87,KZ,1595511145,45,51.09,54.08,79.7,15.08
Karagaylinskiy,3,RU,1595511145,79,54.17,86.55,58.68,2.59
Carnarvon,0,AU,1595510847,93,-24.87,113.63,64.4,10.29
Souillac,75,MU,1595511060,64,-20.52,57.52,69.8,19.46
Touros,75,BR,1595511146,69,-5.2,-35.46,80.6,11.41
Tarare,35,FR,1595511146,42,45.9,4.43,84.99,2.24
Dawson,75,US,1595511146,74,31.77,-84.45,84.2,8.05
Banjar,20,ID,1595511146,94,-8.19,114.97,78.8,13.87
Sola,76,VU,1595511147,84,-13.88,167.55,79.43,21.56
Mehamn,90,NO,1595511147,100,71.04,27.85,50.0,9.17
Broome,90,US,1595511073,88,42.25,-75.83,78.01,6.93
Pacific Grove,85,US,1595511144,93,36.62,-121.92,57.0,4.16
Tasiilaq,75,GL,1595511147,81,65.61,-37.64,42.8,11.41
Ubari,0,LY,1595511147,17,26.59,12.78,94.15,12.95
Moffat,75,GB,1595511147,93,55.33,-3.45,64.0,16.11
George Town,20,MY,1595510856,79,5.41,100.34,86.0,1.95
Tabou,87,CI,1595511134,78,4.42,-7.35,78.64,10.11
Tuktoyaktuk,40,CA,1595511148,81,69.45,-133.04,46.4,12.75
Leningradskiy,89,RU,1595511148,68,69.38,178.42,48.43,12.15
Clyde River,90,CA,1595511148,93,70.47,-68.59,44.6,4.7
Kokopo,38,PG,1595511148,85,-4.35,152.26,77.9,9.04
Saint-Joseph,20,RE,1595511148,53,-21.37,55.62,71.6,19.46
Srednekolymsk,99,RU,1595511148,41,67.45,153.68,70.56,8.5
Micheweni,91,TZ,1595511149,67,-4.97,39.83,77.68,19.62
Gisenyi,40,RW,1595511149,53,-1.7,29.26,77.0,9.17
Gamba,94,GA,1595511149,66,-2.65,10.0,77.36,9.86
Antalaha,92,MG,1595511149,78,-14.9,50.28,70.9,16.35
San Policarpo,100,PH,1595511149,77,12.18,125.51,83.98,4.74
Nuuk,75,GL,1595511149,76,64.18,-51.72,53.6,18.34
Bayshore Gardens,1,US,1595511103,88,27.43,-82.59,80.6,6.93
Christiansburg,90,US,1595511150,100,37.13,-80.41,71.01,3.36
Tiksi,67,RU,1595511136,73,71.69,128.87,59.32,6.46
Pevek,0,RU,1595511092,72,69.7,170.31,47.48,0.98
Airai,86,TL,1595511102,83,-8.93,125.41,53.51,2.68
Chui,100,UY,1595511072,95,-33.7,-53.46,64.44,7.18
Beira,40,MZ,1595511150,57,-19.84,34.84,75.2,17.22
Gurupá,0,BR,1595511150,56,-1.41,-51.64,87.94,4.05
Sørland,75,NO,1595511150,81,67.67,12.69,53.6,24.16
Hammerfest,75,NO,1595511070,100,70.66,23.68,48.2,11.41
Nagutskoye,93,RU,1595511150,24,44.44,42.88,89.6,4.47
Privolzhye,3,RU,1595511151,60,52.86,48.6,74.75,12.68
Aksu,26,CN,1595511151,22,41.12,80.26,84.2,6.29
Skjervøy,75,NO,1595511151,93,70.03,20.97,50.0,6.93
Ust-Kuyga,5,RU,1595511151,55,70.02,135.6,67.46,2.55
Juprelle,91,BE,1595511151,31,50.71,5.53,80.01,4.7
La Ronge,20,CA,1595511151,100,55.1,-105.28,60.8,2.8
Effingham County,20,US,1595511151,74,32.37,-81.33,87.01,5.82
Alice Springs,0,AU,1595511080,52,-23.7,133.88,46.4,2.24
Saint George,40,US,1595511006,39,37.1,-113.58,78.8,9.17
Ibrā’,51,OM,1595511152,39,22.69,58.53,93.83,16.82
Vestmanna,20,FO,1595511152,62,62.16,-7.17,57.2,8.05
Cochrane,90,CA,1595511152,93,51.18,-114.47,61.0,5.82
Mocuba,32,MZ,1595511152,52,-16.84,36.99,72.7,9.17
Dingle,95,PH,1595511152,82,11.0,122.67,78.39,4.63
Ulaanbaatar,75,MN,1595510940,53,47.91,106.88,73.4,6.71
Portland,90,US,1595511100,72,45.52,-122.68,62.01,5.82
Haines Junction,100,CA,1595511152,85,60.75,-137.51,50.29,1.99
Trincomalee,100,LK,1595511152,78,8.57,81.23,83.53,8.7
Padilla,75,CO,1595511152,94,3.22,-76.31,68.0,3.36
Isangel,98,VU,1595511099,83,-19.55,169.27,72.46,15.12
Bambous Virieux,75,MU,1595511153,64,-20.34,57.76,69.8,19.46
Ternate,97,ID,1595511153,79,0.8,127.4,80.44,4.94
Māngrol,97,IN,1595511153,76,21.12,70.12,84.99,10.89
Vanderhoof,0,CA,1595511025,71,54.02,-124.02,54.63,5.28
Esim,95,GH,1595511153,72,4.87,-2.24,79.7,9.28
Jiayuguan City,96,CN,1595511153,38,39.82,98.3,73.47,2.91
Meulaboh,100,ID,1595511153,87,4.14,96.13,77.11,4.29
Huambo,0,AO,1595511125,28,-12.78,15.74,73.4,3.36
Tiznit Province,0,MA,1595511153,19,29.58,-9.5,100.27,9.13
Ribeira Grande,20,PT,1595511154,68,38.52,-28.7,71.6,5.82
Aykhal,90,RU,1595511154,76,66.0,111.5,57.2,6.71
Great Falls,1,US,1595511154,49,47.5,-111.3,71.6,14.99
Cortez,1,US,1595511154,76,37.35,-108.59,60.01,3.36
Burnie,100,AU,1595511154,76,-41.07,145.92,42.01,6.67
Sesheke,0,ZM,1595511155,18,-17.48,24.3,71.6,8.05
Lubango,0,AO,1595511155,17,-14.92,13.49,69.8,13.87
Thinadhoo,100,MV,1595511155,74,0.53,72.93,83.37,12.57
Mitsamiouli,40,KM,1595511155,65,-11.38,43.28,78.8,19.46
Staraya Poltavka,3,RU,1595511155,37,50.48,46.48,77.95,16.64
San Patricio,75,MX,1595511155,73,19.22,-104.7,77.0,5.82
Kavaratti,100,IN,1595511155,77,10.57,72.64,83.08,7.87
Praia,20,CV,1595511053,58,14.92,-23.51,87.8,10.29
College,75,US,1595511156,81,64.86,-147.8,53.6,1.95
Zonguldak,0,TR,1595511156,54,41.25,31.83,82.4,13.87
Vestmannaeyjar,90,IS,1595511156,87,63.44,-20.27,51.8,6.93
Angoche,5,MZ,1595511156,60,-16.23,39.91,74.89,11.45
Boundiali,87,CI,1595511156,75,9.52,-6.49,82.76,4.12
Tezu,100,IN,1595511156,87,27.92,96.17,76.66,1.83
Tunceli,20,TR,1595511156,19,39.11,39.55,98.6,4.7
Pedasí,86,PA,1595511156,80,7.53,-80.03,79.21,5.57
Bethel,75,US,1595511157,94,41.37,-73.41,75.99,4.7
Tahe,97,CN,1595511157,91,52.33,124.73,68.14,9.24
Manacor,0,ES,1595511157,40,39.57,3.21,95.0,13.87
Butaritari,4,KI,1595511054,79,3.07,172.79,82.69,16.67
Conakry,100,GN,1595511051,78,9.54,-13.68,81.14,13.6
Phuket,20,TH,1595511157,88,8.0,98.25,88.0,3.94
Labuan,40,MY,1595511157,94,5.28,115.24,77.0,8.34
Liverpool,75,GB,1595511002,88,53.41,-2.98,64.99,9.17
Omsukchan,74,RU,1595511158,48,62.53,155.8,54.99,2.15
Aksarka,55,RU,1595511158,49,66.56,67.8,62.56,9.44
Saskylakh,99,RU,1595511158,92,71.92,114.08,53.13,12.93
Kanasín,75,MX,1595511158,88,20.93,-89.57,77.0,4.7
Khipro,0,PK,1595511158,39,25.83,69.38,100.06,18.16
Adrar,0,MR,1595511158,16,20.5,-10.07,106.95,14.79
Algiers,20,DZ,1595511158,52,36.75,3.04,89.6,11.41
Dire Dawa,14,ET,1595511159,52,9.59,41.87,78.46,15.28
Iqaluit,75,CA,1595511159,76,63.75,-68.51,50.0,4.7
Faratsiho,0,MG,1595511159,63,-19.4,46.95,50.4,10.42
Āstāneh-ye Ashrafīyeh,90,IR,1595511159,65,37.26,49.94,82.4,4.7
Fairbanks,90,US,1595511019,100,64.84,-147.72,53.6,5.82
Sobolevo,4,RU,1595511159,71,54.43,31.9,62.13,10.0
Tandaltī,20,SD,1595511159,31,13.02,31.87,96.12,13.82
Cap-aux-Meules,90,CA,1595511001,88,47.38,-61.86,66.2,8.05
Baykit,100,RU,1595511159,87,61.67,96.37,56.34,5.88
Marabba,93,SD,1595511159,46,12.35,32.18,89.46,17.4
Faanui,1,PF,1595511160,76,-16.48,-151.75,77.49,17.31
Kahului,1,US,1595511107,73,20.89,-156.47,73.0,6.93
Khoy,20,IR,1595511160,37,38.55,44.95,84.43,16.49
Victor Harbor,96,AU,1595511160,92,-35.57,138.62,39.0,10.16
Port Lincoln,55,AU,1595511160,56,-34.73,135.87,52.72,13.47
Begoro,99,GH,1595511160,84,6.39,-0.38,76.59,4.81
Verāval,100,IN,1595511084,77,20.9,70.37,84.79,11.1
Lashio,100,MM,1595511161,93,22.93,97.75,71.17,1.45
Aranos,0,NA,1595511161,18,-24.13,19.12,73.47,13.51
Hūn,0,LY,1595511161,24,29.13,15.95,91.6,10.16
Biryusinsk,39,RU,1595511161,73,55.96,97.82,57.99,2.24
Xai-Xai,28,MZ,1595511161,53,-25.05,33.64,69.26,8.12
Drumheller,59,CA,1595511161,56,51.46,-112.71,64.0,0.4
Tual,26,ID,1595511161,81,-5.67,132.75,79.27,20.02
Zunyi,20,CN,1595511161,90,27.69,106.91,73.02,6.22
Erenhot,100,CN,1595511162,25,43.65,111.98,87.35,6.51
Semey,0,KZ,1595511162,23,50.41,80.23,84.2,6.71
Ambatondrazaka,76,MG,1595511162,71,-17.83,48.42,59.23,12.62
Rio Grande,100,BR,1595510965,78,-32.03,-52.1,71.6,11.97
Shirokiy,100,RU,1595511162,91,49.76,129.52,65.21,14.32
Abu Kamal,0,SY,1595511162,8,34.45,40.92,112.66,4.18
Klaksvík,20,FO,1595511087,62,62.23,-6.59,57.2,8.05
Laas,75,IT,1595511162,37,46.62,10.7,71.6,5.82
Copiapó,9,CL,1595511162,71,-27.37,-70.33,50.0,8.05
Zaozhuang,100,CN,1595511163,78,34.86,117.55,73.96,6.04
Izazi,75,TZ,1595511163,41,-7.2,35.73,75.2,20.8
Muros,20,ES,1595511150,44,42.78,-9.06,84.0,9.17
Ejura,91,GH,1595511163,76,7.39,-1.36,81.54,5.23
Nabire,16,ID,1595511163,85,-3.37,135.48,76.8,3.56
Gubkinskiy,21,RU,1595511163,54,64.43,76.5,63.34,16.49
Narsaq,75,GL,1595511161,36,60.92,-46.05,62.6,16.11
